00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 b700 0100 0000 1007 0000 0000 0000  ................
00000020: 4000 0000 0000 0000 881b 0000 0000 0000  @...............
00000030: 0000 0000 4000 3800 0800 4000 1800 1700  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: c001 0000 0000 0000 c001 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 0002 0000 0000 0000 0002 0000 0000 0000  ................
00000090: 0002 0000 0000 0000 1500 0000 0000 0000  ................
000000a0: 1500 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0500 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: bc0a 0000 0000 0000 bc0a 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0600 0000  ................
000000f0: 200d 0000 0000 0000 201d 0000 0000 0000   ....... .......
00000100: 201d 0000 0000 0000 e002 0000 0000 0000   ...............
00000110: f002 0000 0000 0000 0010 0000 0000 0000  ................
00000120: 0200 0000 0600 0000 500d 0000 0000 0000  ........P.......
00000130: 501d 0000 0000 0000 501d 0000 0000 0000  P.......P.......
00000140: 2002 0000 0000 0000 2002 0000 0000 0000   ....... .......
00000150: 0800 0000 0000 0000 0400 0000 0400 0000  ................
00000160: 1802 0000 0000 0000 1802 0000 0000 0000  ................
00000170: 1802 0000 0000 0000 9800 0000 0000 0000  ................
00000180: 9800 0000 0000 0000 0400 0000 0000 0000  ................
00000190: 51e5 7464 0600 0000 0000 0000 0000 0000  Q.td............
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 1000 0000 0000 0000 52e5 7464 0400 0000  ........R.td....
000001d0: 200d 0000 0000 0000 201d 0000 0000 0000   ....... .......
000001e0: 201d 0000 0000 0000 e002 0000 0000 0000   ...............
000001f0: e002 0000 0000 0000 0100 0000 0000 0000  ................
00000200: 2f73 7973 7465 6d2f 6269 6e2f 6c69 6e6b  /system/bin/link
00000210: 6572 3634 0000 0000 0800 0000 8400 0000  er64............
00000220: 0100 0000 416e 6472 6f69 6400 1800 0000  ....Android.....
00000230: 7232 3000 0000 0000 0000 0000 0000 0000  r20.............
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 3535 3934 3537 3000 0000 0000 0000 0000  5594570.........
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0300 0000 0d00 0000 0700 0000 0c00 0000  ................
000002c0: 0b00 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0300 0000 0000 0000 0400 0000  ................
000002e0: 0600 0000 0500 0000 0800 0000 0000 0000  ................
000002f0: 0a00 0000 0900 0000 0100 0000 0100 0000  ................
00000300: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0300 0c00 1007 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00000350: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
00000360: 3100 0000 1100 0000 0000 0000 0000 0000  1...............
00000370: 0000 0000 0000 0000 5800 0000 1100 0000  ........X.......
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0a00 0000 1200 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 5f00 0000 1200 0000  ........_.......
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 4600 0000 1200 0000 0000 0000 0000 0000  F...............
000003d0: 0000 0000 0000 0000 2400 0000 1200 0000  ........$.......
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 3800 0000 1200 0000 0000 0000 0000 0000  8...............
00000400: 0000 0000 0000 0000 4000 0000 1200 0000  ........@.......
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 4c00 0000 1200 0000 0000 0000 0000 0000  L...............
